State,Substate Region,12-17 Estimate,"12-17 
95% CI (Lower)","12-17 
95% CI (Upper)",18-25 Estimate,"18-25 
95% CI (Lower)","18-25 
95% CI (Upper)",26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper)
Total United States,Total United States,10.12%,9.76%,10.48%,58.36%,57.70%,59.02%,55.56%,55.11%,56.01%,55.96%,55.56%,56.37%
Northeast,Northeast,11.77%,11.06%,12.51%,63.74%,62.54%,64.93%,60.31%,59.38%,61.23%,60.79%,59.95%,61.62%
Midwest,Midwest,10.24%,9.69%,10.82%,62.11%,61.10%,63.11%,58.77%,57.93%,59.61%,59.25%,58.49%,60.01%
South,South,9.40%,8.93%,9.89%,55.25%,54.37%,56.14%,51.62%,50.90%,52.34%,52.14%,51.49%,52.78%
West,West,10.00%,9.38%,10.66%,55.91%,54.80%,57.02%,55.30%,54.43%,56.17%,55.39%,54.61%,56.17%
Alabama,Alabama,8.74%,7.22%,10.55%,51.56%,48.31%,54.80%,44.49%,41.69%,47.33%,45.50%,43.00%,48.03%
Alabama,Region 1,8.92%,6.82%,11.58%,47.34%,41.86%,52.87%,38.76%,34.46%,43.24%,39.87%,35.90%,43.98%
Alabama,Region 2,9.00%,6.91%,11.63%,56.95%,51.52%,62.23%,49.64%,45.23%,54.07%,50.71%,46.71%,54.70%
Alabama,Region 3,7.72%,5.74%,10.32%,51.02%,45.05%,56.97%,44.32%,39.37%,49.38%,45.46%,40.91%,50.09%
Alabama,Region 4,8.94%,6.82%,11.64%,48.76%,42.84%,54.72%,44.58%,39.79%,49.47%,45.14%,40.67%,49.68%
Alaska,Alaska,10.32%,8.55%,12.42%,59.86%,56.42%,63.20%,58.00%,55.36%,60.60%,58.29%,55.92%,60.63%
Alaska,Anchorage,9.94%,7.79%,12.61%,60.13%,55.33%,64.75%,59.93%,56.28%,63.48%,59.97%,56.67%,63.17%
Alaska,Northern,9.47%,7.15%,12.45%,56.13%,49.88%,62.20%,54.48%,49.72%,59.15%,54.78%,50.38%,59.10%
Alaska,South Central,11.20%,8.74%,14.26%,61.40%,55.66%,66.85%,56.55%,52.09%,60.90%,57.24%,53.14%,61.24%
Alaska,Southeast,11.54%,8.57%,15.36%,*,*,*,61.20%,55.20%,66.88%,61.73%,56.05%,67.11%
Arizona,Arizona,9.35%,7.71%,11.29%,56.28%,52.88%,59.61%,56.19%,53.40%,58.94%,56.20%,53.67%,58.70%
Arizona,Central,9.65%,7.67%,12.07%,59.00%,54.81%,63.06%,59.65%,56.40%,62.82%,59.56%,56.59%,62.45%
Arizona,North,8.36%,6.17%,11.24%,*,*,*,45.88%,39.81%,52.07%,46.21%,40.50%,52.03%
Arizona,South,9.04%,7.14%,11.39%,53.80%,48.40%,59.11%,53.40%,48.86%,57.88%,53.46%,49.24%,57.63%
Arizona,South A,9.34%,7.09%,12.21%,56.19%,49.34%,62.81%,55.37%,49.98%,60.63%,55.49%,50.46%,60.40%
Arizona,South B,8.73%,6.49%,11.67%,*,*,*,50.98%,44.73%,57.20%,50.97%,45.10%,56.82%
Arkansas,Arkansas,9.55%,8.01%,11.35%,51.71%,48.17%,55.23%,43.10%,40.27%,45.99%,44.34%,41.77%,46.93%
Arkansas,Catchment Area 1,9.47%,7.19%,12.39%,*,*,*,49.22%,43.69%,54.77%,50.25%,45.10%,55.39%
Arkansas,Catchment Area 2,9.95%,7.49%,13.10%,*,*,*,38.50%,33.03%,44.29%,39.39%,34.19%,44.83%
Arkansas,Catchment Area 3,8.18%,6.11%,10.87%,45.15%,38.69%,51.78%,34.62%,29.77%,39.81%,36.16%,31.59%,40.99%
Arkansas,Catchment Area 4,9.50%,7.16%,12.50%,*,*,*,37.36%,31.96%,43.09%,38.61%,33.47%,44.01%
Arkansas,Catchment Area 5,10.12%,7.73%,13.13%,55.57%,49.29%,61.68%,43.66%,38.29%,49.19%,45.59%,40.65%,50.61%
Arkansas,Catchment Area 6,8.64%,6.48%,11.42%,*,*,*,36.60%,31.04%,42.53%,38.04%,32.79%,43.59%
Arkansas,Catchment Area 7,8.68%,6.46%,11.57%,*,*,*,35.67%,29.76%,42.05%,37.07%,31.35%,43.16%
Arkansas,Catchment Area 8,10.64%,8.08%,13.88%,59.43%,52.75%,65.77%,53.99%,48.69%,59.20%,54.70%,49.72%,59.58%
California,California,10.13%,9.11%,11.25%,55.64%,53.94%,57.33%,54.21%,52.88%,55.53%,54.43%,53.25%,55.59%
California,Region 1R,12.92%,9.99%,16.55%,63.73%,57.34%,69.67%,58.23%,52.62%,63.62%,59.01%,53.82%,64.01%
California,Region 2R,11.90%,9.34%,15.05%,63.27%,57.19%,68.95%,61.32%,56.42%,66.00%,61.61%,57.04%,65.99%
California,Region 3R (Sacramento),9.76%,7.52%,12.57%,56.30%,50.37%,62.05%,52.37%,47.77%,56.92%,52.94%,48.65%,57.20%
California,Region 4R,11.34%,8.89%,14.36%,60.86%,54.41%,66.96%,61.03%,56.32%,65.54%,61.01%,56.54%,65.30%
California,Region 5R (San Francisco),*,*,*,73.42%,67.25%,78.79%,65.32%,59.74%,70.51%,66.12%,60.77%,71.08%
California,Region 6 (Santa Clara),8.98%,7.09%,11.31%,55.64%,49.87%,61.25%,55.97%,51.68%,60.17%,55.93%,51.90%,59.88%
California,Region 7R (Contra Costa),11.21%,8.70%,14.32%,62.07%,55.65%,68.09%,61.36%,56.70%,65.83%,61.46%,57.01%,65.72%
California,Region 8R (Alameda),9.53%,7.40%,12.18%,58.25%,52.12%,64.13%,54.45%,49.79%,59.03%,54.95%,50.56%,59.26%
California,Region 9R (San Mateo),10.69%,8.21%,13.81%,*,*,*,60.07%,54.54%,65.34%,60.11%,54.82%,65.18%
California,Region 10,10.45%,8.11%,13.37%,59.85%,53.39%,65.98%,57.56%,52.29%,62.67%,57.94%,53.04%,62.70%
California,Region 11 (Los Angeles),9.43%,8.23%,10.79%,53.02%,50.36%,55.65%,50.29%,48.23%,52.36%,50.71%,48.83%,52.58%
California,LA SPA 1 and 5,10.68%,8.33%,13.59%,61.72%,55.88%,67.24%,59.24%,53.98%,64.29%,59.61%,54.71%,64.33%
California,LA SPA 2,10.20%,8.12%,12.73%,55.95%,50.59%,61.17%,54.78%,50.66%,58.85%,54.95%,51.14%,58.70%
California,LA SPA 3,8.52%,6.53%,11.04%,51.40%,45.37%,57.39%,45.69%,40.97%,50.50%,46.54%,42.14%,50.98%
California,LA SPA 4,9.10%,6.92%,11.88%,57.22%,50.53%,63.67%,51.18%,45.66%,56.67%,51.99%,46.72%,57.21%
California,LA SPA 6,8.55%,6.58%,11.04%,42.48%,36.24%,48.97%,38.57%,33.67%,43.72%,39.35%,34.78%,44.12%
California,LA SPA 7,8.98%,6.95%,11.53%,46.86%,40.46%,53.36%,44.26%,39.24%,49.39%,44.69%,39.99%,49.49%
California,LA SPA 8,9.99%,7.84%,12.63%,56.09%,50.16%,61.86%,53.52%,48.97%,58.01%,53.89%,49.64%,58.08%
California,Region 12R,10.40%,7.99%,13.44%,*,*,*,49.29%,43.58%,55.03%,49.83%,44.45%,55.22%
California,Regions 13 and 19R,10.12%,8.04%,12.65%,49.31%,44.32%,54.32%,51.08%,47.05%,55.11%,50.79%,47.11%,54.46%
California,Region 14 (Orange),10.55%,8.47%,13.06%,59.14%,53.95%,64.14%,58.81%,54.81%,62.69%,58.85%,55.15%,62.46%
California,Region 15R (Fresno),10.39%,7.98%,13.42%,53.11%,46.43%,59.68%,47.81%,42.61%,53.05%,48.75%,43.80%,53.72%
California,Region 16R (San Diego),10.79%,8.71%,13.31%,60.82%,56.00%,65.44%,60.47%,56.92%,63.90%,60.52%,57.27%,63.68%
California,Region 17R,9.50%,7.44%,12.05%,47.09%,41.51%,52.74%,45.02%,40.70%,49.41%,45.38%,41.41%,49.42%
California,Region 18R (San Bernardino),9.37%,7.45%,11.73%,47.82%,42.40%,53.29%,46.83%,42.55%,51.15%,47.00%,43.09%,50.95%
California,Region 20R,9.86%,7.60%,12.68%,47.31%,40.60%,54.12%,46.90%,41.62%,52.25%,46.97%,42.00%,52.00%
California,Region 21R,12.13%,9.27%,15.71%,*,*,*,58.93%,53.66%,64.01%,59.66%,54.65%,64.47%
Colorado,Colorado,11.86%,10.03%,13.98%,64.42%,61.31%,67.41%,62.60%,59.86%,65.26%,62.86%,60.43%,65.24%
Colorado,Region 1,13.18%,10.15%,16.94%,71.29%,65.41%,76.52%,65.38%,60.35%,70.10%,66.24%,61.61%,70.57%
Colorado,Region 2,10.99%,8.15%,14.67%,*,*,*,57.26%,50.76%,63.51%,57.80%,51.73%,63.65%
Colorado,Region 3,12.71%,10.04%,15.97%,63.44%,57.67%,68.85%,64.83%,60.45%,68.97%,64.63%,60.61%,68.46%
