Order,State,Substate Region,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate
1,Total United States,Total United States,12.56%,32.37%,10.52%,13.66%
2,Northeast,Northeast,12.89%,36.67%,11.53%,15.05%
3,Midwest,Midwest,12.54%,31.86%,9.70%,12.90%
4,South,South,11.41%,29.52%,8.72%,11.69%
5,West,West,14.20%,34.09%,13.35%,16.40%
6,Alabama,Alabama,9.54%,26.20%,6.62%,9.42%
7,Alabama,Region 1,10.32%,27.14%,6.84%,9.47%
8,Alabama,Region 2,9.59%,29.72%,7.18%,10.47%
9,Alabama,Region 3,7.93%,21.62%,5.77%,8.47%
10,Alabama,Region 4,9.72%,24.21%,6.22%,8.60%
11,Alaska,Alaska,19.05%,41.04%,19.96%,23.26%
12,Alaska,Anchorage,18.81%,39.99%,18.39%,21.83%
13,Alaska,Northern,19.19%,40.44%,23.49%,26.59%
14,Alaska,South Central,19.25%,42.80%,18.80%,22.21%
15,Alaska,Southeast,19.12%,*,21.79%,24.51%
16,Arizona,Arizona,12.56%,29.75%,9.58%,12.52%
17,Arizona,Central,12.43%,30.67%,10.10%,13.12%
18,Arizona,North,12.21%,*,8.15%,10.87%
19,Arizona,South,13.02%,28.57%,9.11%,11.98%
20,Arizona,South A,12.75%,*,9.74%,12.76%
21,Arizona,South B,13.30%,*,8.34%,11.03%
22,Arkansas,Arkansas,11.47%,27.81%,8.80%,11.53%
23,Arkansas,Catchment Area 1,11.77%,27.12%,8.92%,11.83%
24,Arkansas,Catchment Area 2,9.95%,22.73%,6.63%,8.62%
25,Arkansas,Catchment Area 3,10.22%,26.33%,8.26%,10.90%
26,Arkansas,Catchment Area 4,10.56%,*,7.10%,9.32%
27,Arkansas,Catchment Area 5,11.44%,26.77%,7.83%,10.89%
28,Arkansas,Catchment Area 6,11.23%,*,10.13%,13.26%
29,Arkansas,Catchment Area 7,10.41%,*,7.58%,10.12%
30,Arkansas,Catchment Area 8,13.82%,*,11.91%,14.89%
31,California,California,13.95%,33.85%,12.93%,16.07%
32,California,Region 1R,17.66%,*,18.82%,21.89%
33,California,Region 2R,15.47%,*,13.03%,17.20%
34,California,Region 3R (Sacramento),15.05%,36.02%,14.49%,17.64%
35,California,Region 4R,17.42%,*,14.98%,17.98%
36,California,Region 5R (San Francisco),*,*,22.85%,25.09%
37,California,Region 6 (Santa Clara),13.11%,31.93%,11.02%,13.72%
38,California,Region 7R (Contra Costa),15.36%,40.43%,13.43%,17.00%
39,California,Region 8R (Alameda),14.90%,39.03%,14.79%,18.01%
40,California,Region 9R (San Mateo),16.98%,*,13.20%,15.96%
41,California,Region 10,15.95%,*,12.76%,17.10%
42,California,Region 11 (Los Angeles),12.90%,32.24%,12.58%,15.54%
43,California,LA SPA 1 and 5,14.45%,*,15.35%,18.81%
44,California,LA SPA 2,13.03%,32.77%,12.63%,15.43%
45,California,LA SPA 3,10.02%,25.86%,8.31%,10.90%
46,California,LA SPA 4,12.92%,*,18.04%,20.19%
47,California,LA SPA 6,13.75%,*,11.80%,15.89%
48,California,LA SPA 7,12.92%,*,9.12%,12.55%
49,California,LA SPA 8,14.38%,35.65%,14.32%,17.37%
50,California,Region 12R,13.68%,*,11.81%,14.73%
