Order,State,Substate Region,12-17 Estimate,"12-17, 
95% CI (Lower)","12-17, 
95% CI (Upper)",18-25 Estimate,"18-25, 
95% CI (Lower)","18-25, 
95% CI (Upper)",26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI, (Lower),18 or Older 95% CI (Upper)
1,Total United States,Total United States,6.10%,5.85%,6.37%,32.68%,32.07%,33.29%,24.97%,24.59%,25.35%,26.08%,25.73%,26.43%,
2,Northeast,Northeast,5.64%,5.18%,6.13%,32.30%,31.21%,33.40%,23.63%,22.83%,24.44%,24.84%,24.13%,25.56%,
3,Midwest,Midwest,7.19%,6.73%,7.68%,36.93%,36.00%,37.87%,27.93%,27.18%,28.70%,29.23%,28.58%,29.90%,
4,South,South,6.45%,6.07%,6.85%,33.88%,33.08%,34.70%,26.97%,26.32%,27.63%,27.96%,27.39%,28.53%,
5,West,West,4.91%,4.48%,5.37%,27.35%,26.30%,28.41%,20.14%,19.40%,20.91%,21.20%,20.54%,21.87%,
6,Alabama,Alabama,8.22%,6.84%,9.86%,40.01%,36.79%,43.31%,30.89%,28.58%,33.29%,32.19%,30.05%,34.40%,
7,Alabama,Region 1,9.18%,7.09%,11.80%,41.18%,35.63%,46.97%,33.90%,30.12%,37.91%,34.85%,31.32%,38.55%,
8,Alabama,Region 2,7.72%,5.91%,10.02%,42.33%,37.14%,47.69%,30.27%,26.81%,33.97%,32.03%,28.82%,35.41%,
9,Alabama,Region 3,6.25%,4.62%,8.41%,33.01%,27.53%,39.00%,27.05%,23.23%,31.25%,28.06%,24.50%,31.93%,
10,Alabama,Region 4,9.25%,7.12%,11.94%,42.18%,36.46%,48.12%,30.89%,26.98%,35.10%,32.39%,28.76%,36.25%,
11,Alaska,Alaska,10.31%,8.58%,12.34%,41.25%,37.98%,44.59%,31.70%,29.35%,34.15%,33.19%,31.07%,35.39%,
12,Alaska,Anchorage,8.09%,6.30%,10.33%,35.68%,31.37%,40.23%,27.58%,24.75%,30.61%,28.87%,26.29%,31.59%,
13,Alaska,Northern,12.08%,9.19%,15.73%,45.94%,39.89%,52.11%,39.56%,35.02%,44.28%,40.72%,36.69%,44.88%,
14,Alaska,South Central,11.90%,9.26%,15.17%,46.24%,40.41%,52.17%,32.54%,28.63%,36.72%,34.49%,30.88%,38.29%,
15,Alaska,Southeast,10.82%,8.07%,14.35%,*,*,*,29.72%,25.06%,34.84%,31.09%,26.68%,35.88%,
16,Arizona,Arizona,5.09%,4.01%,6.42%,30.83%,27.75%,34.10%,22.84%,20.73%,25.10%,24.01%,22.07%,26.05%,
17,Arizona,Central,4.91%,3.69%,6.50%,29.87%,26.11%,33.92%,21.76%,19.29%,24.45%,22.95%,20.71%,25.35%,
18,Arizona,North,7.33%,5.36%,9.93%,*,*,*,26.90%,22.54%,31.76%,28.35%,24.20%,32.91%,
19,Arizona,South,4.59%,3.47%,6.04%,30.18%,25.62%,35.16%,23.36%,20.22%,26.81%,24.36%,21.40%,27.59%,
20,Arizona,South A,4.19%,2.99%,5.84%,29.62%,24.26%,35.61%,21.48%,18.05%,25.37%,22.67%,19.44%,26.27%,
21,Arizona,South B,5.00%,3.62%,6.86%,*,*,*,25.66%,21.20%,30.68%,26.43%,22.21%,31.13%,
22,Arkansas,Arkansas,8.70%,7.26%,10.39%,39.38%,36.06%,42.80%,35.50%,32.98%,38.10%,36.05%,33.75%,38.42%,
23,Arkansas,Catchment Area 1,5.92%,4.30%,8.10%,33.38%,27.79%,39.48%,28.30%,24.45%,32.50%,29.11%,25.58%,32.92%,
24,Arkansas,Catchment Area 2,12.53%,9.38%,16.55%,43.48%,37.06%,50.12%,39.93%,34.78%,45.30%,40.37%,35.62%,45.31%,
25,Arkansas,Catchment Area 3,8.85%,6.63%,11.73%,37.92%,31.72%,44.55%,36.63%,31.85%,41.68%,36.82%,32.45%,41.41%,
26,Arkansas,Catchment Area 4,9.23%,6.98%,12.12%,*,*,*,36.82%,31.98%,41.94%,37.37%,32.86%,42.11%,
27,Arkansas,Catchment Area 5,8.76%,6.65%,11.46%,38.34%,32.61%,44.40%,35.11%,30.59%,39.91%,35.63%,31.52%,39.96%,
28,Arkansas,Catchment Area 6,9.34%,6.93%,12.46%,*,*,*,39.08%,33.98%,44.42%,39.54%,34.78%,44.50%,
29,Arkansas,Catchment Area 7,9.16%,6.93%,12.02%,*,*,*,38.94%,33.65%,44.51%,39.39%,34.45%,44.55%,
30,Arkansas,Catchment Area 8,8.38%,6.26%,11.11%,42.19%,35.72%,48.94%,34.83%,30.39%,39.54%,35.79%,31.65%,40.16%,
31,California,California,4.02%,3.44%,4.70%,23.82%,22.27%,25.44%,17.86%,16.85%,18.92%,18.76%,17.84%,19.70%,
32,California,Region 1R,6.58%,4.96%,8.69%,34.42%,28.74%,40.59%,25.97%,22.10%,30.25%,27.17%,23.53%,31.14%,
33,California,Region 2R,5.14%,3.81%,6.88%,28.31%,23.26%,33.97%,19.44%,16.41%,22.88%,20.78%,17.89%,23.99%,
34,California,Region 3R (Sacramento),4.42%,3.33%,5.86%,23.90%,19.63%,28.76%,20.46%,17.66%,23.57%,20.96%,18.37%,23.81%,
35,California,Region 4R,3.91%,2.95%,5.16%,26.63%,21.58%,32.37%,18.03%,15.26%,21.19%,19.14%,16.46%,22.14%,
36,California,Region 5R (San Francisco),*,*,*,24.43%,19.28%,30.43%,16.09%,13.19%,19.48%,16.92%,14.08%,20.19%,
37,California,Region 6 (Santa Clara),3.12%,2.32%,4.19%,19.75%,15.97%,24.16%,12.81%,10.82%,15.11%,13.71%,11.80%,15.88%,
38,California,Region 7R (Contra Costa),3.76%,2.80%,5.04%,24.01%,19.60%,29.05%,16.29%,13.75%,19.19%,17.31%,14.87%,20.06%,
39,California,Region 8R (Alameda),3.90%,2.90%,5.23%,22.87%,18.51%,27.91%,14.82%,12.36%,17.67%,15.89%,13.54%,18.56%,
40,California,Region 9R (San Mateo),3.23%,2.32%,4.47%,22.73%,17.68%,28.70%,14.03%,11.50%,16.99%,15.01%,12.51%,17.89%,
41,California,Region 10,3.93%,2.88%,5.35%,25.36%,20.43%,31.02%,17.93%,14.90%,21.42%,19.15%,16.23%,22.46%,
42,California,Region 11 (Los Angeles),3.91%,3.24%,4.71%,22.42%,20.36%,24.62%,16.34%,15.04%,17.72%,17.25%,16.06%,18.52%,
43,California,LA SPA 1 and 5,3.80%,2.82%,5.11%,23.35%,18.94%,28.42%,16.40%,13.77%,19.42%,17.44%,14.94%,20.27%,
44,California,LA SPA 2,4.19%,3.13%,5.58%,22.53%,18.53%,27.11%,15.74%,13.40%,18.40%,16.69%,14.48%,19.15%,
45,California,LA SPA 3,3.55%,2.64%,4.74%,20.45%,16.50%,25.06%,14.13%,11.74%,16.92%,15.06%,12.78%,17.67%,
46,California,LA SPA 4,4.21%,3.08%,5.72%,22.52%,17.92%,27.89%,18.09%,15.12%,21.49%,18.68%,15.88%,21.85%,
47,California,LA SPA 6,4.25%,3.10%,5.81%,23.34%,18.73%,28.67%,20.36%,16.95%,24.26%,20.94%,17.81%,24.45%,
48,California,LA SPA 7,3.66%,2.70%,4.96%,23.02%,18.54%,28.21%,15.39%,12.65%,18.59%,16.66%,14.05%,19.63%,
49,California,LA SPA 8,3.79%,2.85%,5.01%,22.50%,18.30%,27.34%,16.79%,14.22%,19.72%,17.61%,15.15%,20.37%,
50,California,Region 12R,4.17%,3.08%,5.63%,23.98%,19.17%,29.55%,22.72%,19.09%,26.80%,22.91%,19.55%,26.66%,
51,California,Regions 13 and 19R,3.85%,2.92%,5.07%,20.65%,17.21%,24.58%,19.50%,16.83%,22.48%,19.69%,17.26%,22.36%,
52,California,Region 14 (Orange),3.85%,2.93%,5.05%,23.44%,19.49%,27.91%,15.25%,12.99%,17.81%,16.43%,14.31%,18.79%,
53,California,Region 15R (Fresno),4.06%,3.00%,5.47%,23.98%,19.29%,29.39%,20.72%,17.44%,24.42%,21.28%,18.24%,24.69%,
54,California,Region 16R (San Diego),4.13%,3.17%,5.35%,25.44%,21.42%,29.94%,18.42%,15.99%,21.11%,19.51%,17.26%,21.97%,
55,California,Region 17R,4.21%,3.16%,5.59%,25.88%,21.57%,30.71%,23.26%,20.13%,26.72%,23.71%,20.86%,26.82%,
